timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2019-03-01,127.0500,129.7500,125.8100,126.9700,126.9700,925336,0.0000,1.0000
2019-02-28,126.9200,127.1000,125.0900,125.1700,125.1700,694122,0.0000,1.0000
2019-02-27,126.3900,127.4500,125.3600,127.2300,127.2300,984389,0.0000,1.0000
2019-02-26,127.2000,127.9950,126.3750,126.5100,126.5100,519672,0.0000,1.0000
2019-02-25,128.1300,128.9200,126.7200,127.1500,127.1500,948377,0.0000,1.0000
2019-02-22,126.4400,128.1100,126.4400,127.1200,127.1200,672691,0.0000,1.0000
2019-02-21,125.4200,128.0000,124.6600,126.2400,126.2400,1460268,0.0000,1.0000
2019-02-20,125.8100,126.0500,124.3600,125.3300,125.3300,694669,0.0000,1.0000
2019-02-19,124.8700,126.1900,124.1700,125.4500,125.4500,939695,0.0000,1.0000
2019-02-15,123.9600,125.3600,122.8600,125.0900,125.0900,1063144,0.0000,1.0000
2019-02-14,121.9100,123.4800,119.5800,122.7900,122.7900,1503689,0.0000,1.0000
2019-02-13,126.9700,127.4450,123.0200,123.2400,123.2400,1747924,0.0000,1.0000
2019-02-12,126.1900,128.0000,125.8000,126.6600,126.6600,1106396,0.0000,1.0000
2019-02-11,125.5000,126.4100,125.1663,125.6000,125.6000,824836,0.0000,1.0000
2019-02-08,124.9300,126.1500,124.2100,125.0300,125.0300,1474635,0.0000,1.0000
2019-02-07,125.0500,126.2600,123.6400,125.5000,125.5000,1605752,0.0000,1.0000
2019-02-06,124.8100,126.2000,123.1400,126.0800,126.0800,1642987,0.0000,1.0000
2019-02-05,122.6600,128.6500,122.1000,124.1600,124.1600,3927222,0.0000,1.0000
2019-02-04,115.7600,116.1600,113.8900,114.5500,114.5500,1284944,0.0000,1.0000
2019-02-01,116.3000,117.2600,115.3500,115.7800,115.7800,1254526,0.0000,1.0000
2019-01-31,117.9000,117.9000,115.2300,116.1400,116.1400,916473,0.0000,1.0000
2019-01-30,117.4300,117.4900,115.8600,116.9500,116.9500,575836,0.0000,1.0000
2019-01-29,115.8600,116.4400,114.3000,116.1500,116.1500,821423,0.0000,1.0000
2019-01-28,112.6300,115.2300,112.1500,115.0900,115.0900,810410,0.0000,1.0000
2019-01-25,112.2700,113.8600,111.4800,113.6400,113.6400,817681,0.0000,1.0000
2019-01-24,110.5300,111.1000,108.9950,110.9400,110.9400,611094,0.0000,1.0000
2019-01-23,109.9600,111.1900,109.0050,110.2800,110.2800,719681,0.0000,1.0000
2019-01-22,111.0000,111.9900,108.8100,109.3300,109.3300,797934,0.0000,1.0000
2019-01-18,109.4500,112.1600,109.0800,111.5700,111.5700,978905,0.0000,1.0000
2019-01-17,104.8100,109.3200,104.7800,107.8800,107.8800,634348,0.0000,1.0000
2019-01-16,106.1800,106.8900,105.3100,105.6300,105.6300,1033660,0.0000,1.0000
2019-01-15,106.7300,107.3100,104.8600,106.1700,106.1700,653739,0.0000,1.0000
2019-01-14,104.7300,108.2600,104.7200,106.6700,106.6700,1299037,0.0000,1.0000
2019-01-11,106.7300,108.7900,105.3300,105.4300,105.4300,1081189,0.0000,1.0000
2019-01-10,107.4900,107.7600,104.7800,106.8600,106.8600,1241193,0.0000,1.0000
2019-01-09,109.6400,110.5400,108.8400,109.4600,109.4600,791525,0.0000,1.0000
2019-01-08,108.2700,109.1933,106.5700,108.3300,108.3300,922500,0.0000,1.0000
2019-01-07,105.6500,107.5100,105.2400,106.7000,106.7000,1285321,0.0000,1.0000
2019-01-04,102.5500,105.7500,102.4900,104.7900,104.7900,871497,0.0000,1.0000
2019-01-03,104.9100,104.9100,100.4400,100.6800,100.6800,1157761,0.0000,1.0000
2019-01-02,101.5400,106.6300,101.1800,105.4400,105.4400,875383,0.0000,1.0000
2018-12-31,102.5400,103.9200,101.1500,103.4600,103.4600,818294,0.0000,1.0000
2018-12-28,102.6400,104.3200,101.0500,101.7800,101.7800,923324,0.0000,1.0000
2018-12-27,100.4600,102.0500,98.1500,102.0500,102.0500,1098982,0.6250,1.0000
2018-12-26,97.0300,101.9800,97.0300,101.9300,101.3095,754418,0.0000,1.0000
2018-12-24,97.4800,97.9500,95.6300,96.2000,95.6144,440055,0.0000,1.0000
2018-12-21,99.7000,101.7650,97.4900,97.5300,96.9363,1788833,0.0000,1.0000
2018-12-20,100.8200,102.3600,97.9500,99.3900,98.7850,1083290,0.0000,1.0000
2018-12-19,102.4800,104.4200,100.4300,101.0500,100.4349,970598,0.0000,1.0000
2018-12-18,101.9100,103.5400,101.3200,102.4800,101.8562,1082262,0.0000,1.0000
2018-12-17,99.9800,102.5000,97.8000,100.9600,100.3454,1658876,0.0000,1.0000
2018-12-14,102.0900,105.1700,101.0500,101.5000,100.8822,1105612,0.0000,1.0000
2018-12-13,108.3700,108.6200,102.5600,103.4800,102.8501,1227893,0.0000,1.0000
2018-12-12,106.2300,109.4800,106.2300,108.1400,107.4817,1405551,0.0000,1.0000
2018-12-11,106.9600,108.1700,104.1100,105.3100,104.6690,1019048,0.0000,1.0000
2018-12-10,104.4700,106.1100,102.2400,105.1400,104.5000,1186978,0.0000,1.0000
2018-12-07,108.7700,110.0000,104.5600,104.9000,104.2615,1959765,0.0000,1.0000
2018-12-06,107.5000,108.9600,105.1900,108.8300,108.1675,1781905,0.0000,1.0000
2018-12-04,115.0900,115.5100,109.2400,109.8700,109.2012,1392075,0.0000,1.0000
2018-12-03,113.4600,115.5100,113.3300,114.9400,114.2403,1749957,0.0000,1.0000
2018-11-30,110.6800,113.1700,110.3900,111.4000,110.7219,1548683,0.0000,1.0000
2018-11-29,112.5600,113.3800,111.1000,111.2900,110.6126,878818,0.0000,1.0000
2018-11-28,112.2200,113.4600,110.5400,112.4800,111.7953,1528883,0.0000,1.0000
2018-11-27,116.3100,116.3100,111.6550,112.5600,111.8748,1540402,0.0000,1.0000
2018-11-26,115.7700,117.5000,115.6101,117.0700,116.3574,887917,0.0000,1.0000
2018-11-23,114.0800,115.7300,113.7715,114.9000,114.2006,464296,0.0000,1.0000
2018-11-21,112.1100,115.2700,112.1100,114.8000,114.1012,956113,0.0000,1.0000
2018-11-20,110.8500,113.2200,108.3691,111.3800,110.7020,1816074,0.0000,1.0000
2018-11-19,117.4900,117.9900,112.5900,113.4400,112.7495,1525240,0.0000,1.0000
2018-11-16,118.9400,119.2000,116.6400,117.2800,116.5661,1294218,0.0000,1.0000
2018-11-15,121.9000,121.9000,116.5000,119.8200,119.0906,1539692,0.0000,1.0000
2018-11-14,122.9900,126.5900,121.7900,122.1900,121.4462,1505803,0.0000,1.0000
2018-11-13,121.5500,124.1300,120.7250,121.4200,120.6809,886601,0.0000,1.0000
2018-11-12,124.9200,126.5100,120.8201,121.0300,120.2933,1723695,0.0000,1.0000
2018-11-09,130.6400,131.5600,123.9000,123.9300,123.1756,2079444,0.0000,1.0000
2018-11-08,127.4800,132.2500,125.8500,132.2100,131.4052,1725667,0.0000,1.0000
2018-11-07,126.0000,128.1000,120.1700,127.4000,126.6245,2737729,0.0000,1.0000
2018-11-06,130.2500,134.8000,124.7800,127.7900,127.0121,5409815,0.0000,1.0000
2018-11-05,133.7700,137.3400,131.2500,136.8000,135.9673,1568948,0.0000,1.0000
2018-11-02,133.5700,134.9000,131.4300,134.0300,133.2141,1077327,0.0000,1.0000
2018-11-01,129.4600,132.8800,127.5000,132.4500,131.6438,1900894,0.0000,1.0000
2018-10-31,131.9500,133.5100,129.5100,129.6100,128.8210,1551309,0.0000,1.0000
2018-10-30,131.3900,132.4599,127.9400,131.0900,130.2920,1547857,0.0000,1.0000
2018-10-29,130.0000,133.2200,129.0000,130.8800,130.0833,1231017,0.0000,1.0000
2018-10-26,125.6200,128.0000,124.1500,127.2200,126.4456,901402,0.0000,1.0000
2018-10-25,124.9000,127.6800,124.7600,127.0400,126.2667,1310916,0.0000,1.0000
2018-10-24,127.7400,129.3200,124.1500,124.4100,123.6527,1055966,0.0000,1.0000
2018-10-23,125.8000,128.7100,124.1200,127.8300,127.0519,1020507,0.0000,1.0000
2018-10-22,124.2700,128.3200,123.8200,128.0600,127.2805,1128153,0.0000,1.0000
2018-10-19,126.0000,127.5986,122.4800,123.4800,122.7284,1389623,0.0000,1.0000
2018-10-18,127.4000,129.5000,125.7500,126.6500,125.8791,990721,0.0000,1.0000
2018-10-17,129.5500,129.8000,126.8400,128.1700,127.3898,932109,0.0000,1.0000
2018-10-16,126.8100,129.2900,125.3900,129.1600,128.3738,1119645,0.0000,1.0000
2018-10-15,127.6000,127.6000,124.2000,126.5100,125.7399,2300716,0.0000,1.0000
2018-10-12,119.4700,121.8900,119.1300,121.4200,120.6809,1773103,0.0000,1.0000
2018-10-11,116.9600,120.3000,116.0800,117.6500,116.9338,1304974,0.0000,1.0000
2018-10-10,125.3400,125.3400,116.8000,116.9600,116.2480,1920658,0.0000,1.0000
2018-10-09,127.6700,129.3500,127.0600,127.7400,126.9624,570208,0.0000,1.0000
2018-10-08,126.1900,128.9228,125.8800,128.0200,127.2407,772652,0.0000,1.0000
2018-10-05,127.1100,128.1700,125.1700,126.4600,125.6902,1495631,0.0000,1.0000
